#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-03-01 / 11:54 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://080556c0-0117-0bb8-b1d9-3708fa8ab8c4@109.120.189.142:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&alpn=AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.AKBARCONFIG@.networld_vpn-&fp=chrome&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://080556c0-0117-0bb8-b1d9-3708fa8ab8c4@109.120.189.142:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://17c4e377-ea15-0bb8-98b2-3e348c9ff5d9@37.139.33.125:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://17c4e377-ea15-0bb8-98b2-3e348c9ff5d9@89.208.228.167:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://416d27c8-f1f6-0bb8-978d-31332344c8da@109.120.188.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://416d27c8-f1f6-0bb8-978d-31332344c8da@5.188.141.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://416d27c8-f1f6-0bb8-978d-31332344c8da@5.188.141.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://8e0d168b-f984-0bb8-865f-88b9a46fb48f@37.139.33.125:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=max.ru#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-0bb8-a43b-4fce5aabe734@109.120.188.156:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f27f5ad9-c8e7-0bb8-a43b-4fce5aabe734@89.208.228.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://4bc1f812-c4a5-4085-8e86-270061cdc1c8@51.250.43.209:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#%F0%9F%87%AB%F0%9F%87%B7%20Франция%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@51.250.43.209:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#%F0%9F%87%AB%F0%9F%87%B7%20Франция%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://53fa2131-611e-413f-8b1a-3aed45529a52@158.160.171.167:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=84.img.avito.st&pbk=w8WltGLAGvOi6tsvnTQ80309byZo0Wo_Gs3fr8F6ixE&sid=331a54c7ab4b#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://53fa2131-611e-413f-8b1a-3aed45529a52@158.160.171.167:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=w8WltGLAGvOi6tsvnTQ80309byZo0Wo_Gs3fr8F6ixE&sid=331a54c7ab4b&sni=84.img.avito.st#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://22c934a3-5529-4d58-8707-a5f365791535@mega3000bypass.ettacent.dev:543?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=9kA2GwatajG_vCB2pWb4hw29LTJsxZ6ab3zbtof4SnI&sid=&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://b3172ad4-d309-47b2-9e1a-12fbc16fd963@31.170.22.193:47997?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=cFora2YYa3aZdpWW8vMD9iX97qRKtyLzXv4pWgXoh20&sid=ead461&sni=apple.com&spx=/#%F0%9F%87%B1%F0%9F%87%BB%20Латвия [🏳️LTE] | 🥭🔥
vless://88f81d42-2393-474a-90fb-ea3d577cb3e2@51.250.67.70:8081?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326#%F0%9F%87%B1%F0%9F%87%BB%20Латвия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://647e8609-caf9-490e-9e1c-cbe35c010633@144.31.4.213:608?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=pl-10gb-1.atlanta-internet.com&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥
vless://647e8609-caf9-490e-9e1c-cbe35c010633@pl-10gb-1.atlanta-internet.com:608/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=pl-10gb-1.atlanta-internet.com&fp=random&security=reality&pbk=FscaEWx0paNBzL7GWHj4Fll7Xc-KxdhKgTthBAnByWI&sid=#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@178.17.59.41:8080?security=reality&type=tcp&headerType=&path=&host=&sni=main.tortvpnbot.world&fp=chrome&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8&sid=#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@178.17.59.41:8080?security=reality&type=tcp&headerType=&path=&host=&sni=max.ru&fp=chrome&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8&sid=#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥
vless://0cd30c3f-a1de-4c2b-a907-540460bf64a7@51.250.25.103:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=oSk1K-R-fmT4tj_qr vR1Mn0cEcvCl7zh9gQz6Fx28&sid=b1d8aa4aad&spx=/#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://0cd30c3f-a1de-4c2b-a907-540460bf64a7@51.250.25.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=oSk1K-R-fmT4tj_qr vR1Mn0cEcvCl7zh9gQz6Fx28&sid=b1d8aa4aad&spx=/#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://0cd30c3f-a1de-4c2b-a907-540460bf64a7@51.250.25.103:7443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=BDln6Gi4H9KvR2NweywGQXQBq-fdZkr0OrOeJYmMLQg&sid=d1d8aa4a&spx=/#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@51.250.25.103:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=oSk1K-R-fmT4tj_qr vR1Mn0cEcvCl7zh9gQz6Fx28&sid=b1d8aa4aad&spx=/#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@51.250.25.103:7443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=BDln6Gi4H9KvR2NweywGQXQBq-fdZkr0OrOeJYmMLQg&sid=d1d8aa4a&spx=/#%F0%9F%87%B5%F0%9F%87%B1%20Польша%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://024fdc70-efb6-4e98-82d3-18d0720cb9b7@178.154.204.211:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=/#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://4bc1f812-c4a5-4085-8e86-270061cdc1c8@178.154.222.55:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://84c685bf-6cfd-49cc-91ad-a947376315ba@178.154.202.254:7445?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&sid=&sni=api-maps.yandex.ru#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://91a22bd1-04cf-43c3-8f99-3aaf0356cecc@178.154.202.254:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://a49ab68c-9f5c-4ea0-9721-6550456544a9@178.154.204.211:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://ccdf58c8-b9d4-4bc7-a55e-e6965cc71fc7@178.154.222.55:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://d152f9db-11c4-4fee-9172-1f14896394d5@51.250.69.188:8449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M&spx=%2F#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://e54819f8-a067-4d50-92b5-17872f355c40@51.250.69.188:8449?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=eWc4OGy6tScPuAS_MCVSrFpqJRj1uC9f1gh6YLc332M#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://0cd30c3f-a1de-4c2b-a907-540460bf64a7@89.208.196.115:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=celular.vk.com&pbk=oSk1K-R-fmT4tj_qr vR1Mn0cEcvCl7zh9gQz6Fx28&sid=b1d8aa4aad&spx=/#%F0%9F%87%B8%F0%9F%87%AA%20Швеция [🏳️LTE] | 🥭🔥%20 
vless://0cd30c3f-a1de-4c2b-a907-540460bf64a7@91.219.227.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=celular.vk.com&pbk=oSk1K-R-fmT4tj_qr vR1Mn0cEcvCl7zh9gQz6Fx28&sid=b1d8aa4aad&spx=/#%F0%9F%87%B8%F0%9F%87%AA%20Швеция [🏳️LTE] | 🥭🔥%20 
vless://349aca87-ff5b-45c1-8512-4a115c11f95b@89.208.196.115:40443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=oSk1K-R-fmT4tj_qr vR1Mn0cEcvCl7zh9gQz6Fx28&sid=b1d8aa4aad&spx=/#%F0%9F%87%B8%F0%9F%87%AA%20Швеция [🏳️LTE] | 🥭🔥%20 
