#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 5
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
     
# Date/Time: 2026-02-22 / 10:40 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://0685fea0-ba61-44f9-adb9-43a2367ab227@185.71.67.130:443?type=xhttp&security=tls&encryption=none&fp=chrome&sni=net.cloud134.ru&host=net.cloud134.ru&mode=auto&alpn=h2%2Chttp/1.1#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥
vless://acd4ebce-af6d-4229-bc9b-35fbe222ef72@185.71.67.130:443?type=xhttp&security=tls&fp=chrome&sni=net.cloud134.ru&host=net.cloud134.ru&mode=auto&alpn=h2,http/1.1#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥
vless://1d6705da-0790-49bf-bf47-b166d2e945cf@83.166.255.72:8443?encryption=none&mode=stream-up&path=%2F&host=api-maps.yandex.ru&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&security=reality&sni=api-maps.yandex.ru&type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://69808edb-91f1-4634-b342-5a1d1041177c@37.139.43.165:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=_lcfyQtkjviQ8gAZLKJfbg9p2_UC4Voz5S5c3iL7SFM&sid=6c0dc6f1a1e926de&sni=google.com&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://69808edb-91f1-4634-b342-5a1d1041177c@37.139.35.156:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://e8801929-0d89-4eff-8df0-3efea5dcb954@85.192.35.197:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=bKuUJhfy0OTxwLC92MOw8RDHN6cqHX40h-WoDjlCrSA&sid=6ee9370367ca16f2&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://18fa19e2-aaaf-4b5c-ba17-25533c4abcab@51.250.117.173:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Z1PBEkRcz_GSf4D3452Y_PdZeEVr0XZ3pGZkMBleI3U&sid=f16927958981f934&sni=yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://bdac27a5-0f08-49ce-893d-44170ce60863@158.160.188.11:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://d6a63284-7679-4cb1-b744-0a11a9d6a496@51.250.75.178:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=EQszgdCF6wZeEc0GmXLZcj6dNedc-PF9WUu5MXsP8Uk&sid=4e2dc2056ed45d12&sni=yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://7c35a51a-1096-40f0-9874-c7aa0774f9f1@79.174.92.90:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥
vless://d8d50f74-d1c2-4bcf-a24c-360e1fdb1458@79.174.92.90:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.166.255.72:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=zkeQCEkz7LlrzwzeG26Ae_HEk3_QlgM9CbiWJx5iWh0&sni=api-maps.yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.166.255.72:443?type=grpc&security=reality&fp=&pbk=zkeQCEkz7LlrzwzeG26Ae_HEk3_QlgM9CbiWJx5iWh0&sid=&sni=api-maps.yandex.ru&mode=gun&serviceName=&authority=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.166.255.72:8443?encryption=none&mode=stream-up&path=%2F&host=api-maps.yandex.ru&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&security=reality&sni=api-maps.yandex.ru&type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://157f9b0d-927b-4696-8aab-0db5ef8db91a@37.139.42.131:4443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=dZhZUzUZazKuWXXVfDk5Vm1X7rMDlTLiGCVq1OechlY&security=reality&sid=1421a22b7618d51d&sni=google.com&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://1b3e1af3-f623-47f7-afc2-bbf0d9e8d0f0@5.188.143.219:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://2163e4ed-d534-497a-92f8-55a96a65ed20@5.188.143.219:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://35ea0172-9993-4164-893e-38d0ae967dbd@37.139.43.165:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=_lcfyQtkjviQ8gAZLKJfbg9p2_UC4Voz5S5c3iL7SFM&sid=6c0dc6f1a1e926de&sni=google.com&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://454ae3c8-e4f9-41ef-8d60-0901c94eebc1@37.139.35.156:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://6388b31d-311e-4db6-91bc-ae7ba4fdc41a@37.139.35.156:5443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://89da9249-e05f-45a7-a2bd-cc6fcb7a1267@37.139.34.19:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=yADxZWuFuUHuS4Ie9Y0ItVjSeqBeyDEth-fXRBM42BU&sid=4c440e074bca5c84&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
