#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          

# Date/Time: 2026-03-06 / 11:15 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://ea2721c4-c057-4394-85da-9d5a81e97eba@146.185.197.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.yandex.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=d554&spx=%2F#%F0%9F%87%A8%F0%9F%87%BF%20Czechia [🏳️LTE] | 🥭🔥
vless://ea2721c4-c057-4394-85da-9d5a81e97eba@146.185.197.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vashsender.ru&pbk=tLIY95WzJpGsi02rk_G2SwMOiy10H0-5fGCh6fGDimI&sid=ac0675cd640ad587&spx=%2F#%F0%9F%87%A8%F0%9F%87%BF%20Czechia [🏳️LTE] | 🥭🔥
vless://711f56b0-0d4c-4516-bea6-0e963749928c@144.31.90.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://711f56b0-0d4c-4516-bea6-0e963749928c@45.144.53.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=my-rebar.shop&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://711f56b0-0d4c-4516-bea6-0e963749928c@mos-drywall.shop:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=my-rebar.shop&fp=&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg&sid=#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://711f56b0-0d4c-4516-bea6-0e963749928c@my-rebar.shop:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=my-rebar.shop&fp=&pbk=5vZadQxvsBfPR1hKN3TFOYsGLBBPDvd4sLVNnPzddRg&sid=#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://d527c88b-5411-4fcc-92d2-3f3f50bbc92a@144.31.19.15:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=game-fi-02.cloudgames.games&pbk=7ovSK5u_2p3kWgIIZ2IWEyUOisxsT3GuVXMKdTWqsSw&sid=d376205132f11338#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://7d8893ed-8951-4bb0-9759-1ca22c7f05ac@178.154.199.26:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-22.userapi.com&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://dfe13f5a-9ce4-44fc-be96-1067bbf9202d@172.66.44.211:443?encryption=none&type=xhttp&security=tls&host=www.designseda.ir&mode=auto&extra=null&fp=chrome&sni=65kcnqjbg1.designseda.ir&alpn=h2%2Chttp%2F1.1#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://0d3e2d21-f31b-0bb8-b418-54cacd0be7c4@146.185.240.38:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://0d3e2d21-f31b-0bb8-b418-54cacd0be7c4@146.185.240.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
