#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-02-25 / 05:32 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://0549890f-e9aa-425f-b8af-f0154490fb84@212.233.121.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Asw3J11_4jd1UFITy4pNJXl05CDcX0CJ-o44px8a1i0&sid=f0aa18&spx=%2F#%F0%9F%87%A6%F0%9F%87%B2%20Армения [🏳️LTE] | 🥭🔥%20 
vless://a6f4bb0a-d2e3-4aeb-b6e6-a68e40fdf412@212.233.98.128:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=G5bUW7sJjawoCNjX_kc9ohHrU1FRCAsLzhCIdKcmnmg&sid=e9&spx=%2F#%F0%9F%87%A6%F0%9F%87%B2%20Армения [🏳️LTE] | 🥭🔥%20 
vless://dabdcb5d-6a04-417e-add7-1c6bf4a7cd4f@212.233.121.51:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=S6xivYluTYcsdB4JA7QOKE9lyJ-r_lcuwIhWxEXFUFA&sid=523481&spx=%2F#%F0%9F%87%A6%F0%9F%87%B2%20Армения [🏳️LTE] | 🥭🔥%20 
vless://c501c66b-c6c2-456b-b604-80393b83d67f@144.31.232.228:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://c501c66b-c6c2-456b-b604-80393b83d67f@144.31.232.228:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=st.ozone.ru&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJ iWQvG9CBGjU&sid=00684d2eae2cdd16#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://c501c66b-c6c2-456b-b604-80393b83d67f@144.31.232.241:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://c501c66b-c6c2-456b-b604-80393b83d67f@144.31.232.241:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://c501c66b-c6c2-456b-b604-80393b83d67f@144.31.232.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=st.ozone.ru&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJ iWQvG9CBGjU&sid=00684d2eae2cdd16#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://c501c66b-c6c2-456b-b604-80393b83d67f@fi.appav.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJ iWQvG9CBGjU&sid=00684d2eae2cdd16&sni=st.ozone.ru#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://89c8f8a0-a98c-4091-b91b-f57d228afd29@51.250.3.71:445?type=grpc&security=reality&encryption=none&fp=chrome&pbk=zJgJvGF1lhEJVaxP_JYIlaq-acVOk0n2RHiha-YClis&sid=80de5257edd537c8&sni=ads.x5.ru&serviceName=grpc#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@51.250.43.209:8443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=FvOly67pgEBE5pxHE939c23pmLgjmXTb3M7TI9TAQ2Q&sid=7dbf7d3233971d5c#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://ec7c33d4-a88b-4b2f-9762-24c1770bac9e@51.250.72.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=JxwG7rAbNCd_C82p9K69AZDWh51fri2nm3wLHHrfyiw&sid=7755e972daf8eec8#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
