#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D


# Date/Time: 2026-03-21 / 08:58 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@113.30.152.9:8443?encryption=none&type=xhttp&security=reality&path=/xhttp&mode=stream-one&extra=null&fp=chrome&sni=ads.x5.ru&pbk=AX6cXrGwdDOGxmU5m6VIqDKrNKYxllY4ofabSIWRzwo&sid=b0f53ac7#%F0%9F%87%A7%F0%9F%87%AA%20Бельгия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@113.30.152.9:8443?type=xhttp&security=reality&path=/xhttp&sni=ads.x5.ru&fp=chrome&pbk=AX6cXrGwdDOGxmU5m6VIqDKrNKYxllY4ofabSIWRzwo&sid=b0f53ac7#%F0%9F%87%A7%F0%9F%87%AA%20Бельгия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://f8782a90-7fd3-5c20-805f-8d7fcf19fb23@38.180.72.142:8443?type=xhttp&security=reality&fp=chrome&pbk=9vvcOtrINNGq1q7XD1FNw-9-vU1fb55nBT9h6VdnMTA&sid=abe2e778&sni=eh.vk.com&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%A9%F0%9F%87%B0%20Дания%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://0d99d40a-0338-47b4-9dff-20ff3f425629@176.109.109.120:443?type=tcp&security=reality&fp=random&pbk=Xl5VqXdpU95TlaE82jX3Moh16pUeg-lw7k4IiTpM_V0&sid=7b&sni=www.google.com&spx=/#%F0%9F%87%AB%F0%9F%87%B7%20Франция [🏳️LTE] | 🥭🔥
vless://9e587bc2-bb4c-4df2-a37f-c02803bf3329@158.160.186.150:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&sid=6ba85179e30d4fc2&sni=ads.x5.ru&allowinsecure=0#%F0%9F%87%AB%F0%9F%87%B7%20Франция%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://28a6ce90-7fd8-4aff-99b1-726083fcd5dc@138.124.32.50:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=use.typekit.net&pbk=jyAmrIladACAoSP0EEcUhxvYUNj0ftL132BFqhtcK2Q&sid=0ec0e06a8bb19bc1&spx=%2Fjs9819280#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥
vless://6baff4de-ec8b-4d38-b9b3-9defffa3ec44@138.124.32.50:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=use.typekit.net&pbk=jyAmrIladACAoSP0EEcUhxvYUNj0ftL132BFqhtcK2Q&sid=0ec0e06a8bb19bc1&spx=%2Fjs9819280#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥
vless://d563d4ae-99f3-468d-9b9f-d579288dfd29@138.124.32.50:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=use.typekit.net&pbk=jyAmrIladACAoSP0EEcUhxvYUNj0ftL132BFqhtcK2Q&sid=0ec0e06a8bb19bc1&spx=%2Fjs9819280#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥
vless://eb84f39f-b2e5-40ae-8838-dc7d030d580f@138.124.32.50:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=use.typekit.net&pbk=jyAmrIladACAoSP0EEcUhxvYUNj0ftL132BFqhtcK2Q&sid=0ec0e06a8bb19bc1&spx=%2Fjs9819280#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥
vless://8e2ebe63-0ca3-4468-8469-fbc7974b2b48@158.160.221.37:58888?type=tcp&security=&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия [🏳️LTE] | 🥭🔥%20 
vless://5e1083b9-4d4f-50ef-93e7-6e966dfce1f9@45.149.114.161:8443?type=xhttp&security=reality&fp=chrome&pbk=y2DkcM6n-jLdqP11WNT_Iv8DZG4MDZ6gcYR7XIiPpVg&sid=b89b653b&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%AE%F0%9F%87%B3%20Индия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
