#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
          
# Date/Time: 2026-02-24 / 14:59 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.150:443?encryption=none&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&security=reality&serviceName=xyz&sid=6ba85179e30d4fc2&sni=eh.vk.ru&type=grpc#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.150:443?encryption=none&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&security=reality&serviceName=xyz&sni=eh.vk.ru&type=grpc#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.150:443?mode=gun&security=reality&encryption=none&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&fp=chrome&type=grpc&serviceName=xyz&sni=eh.vk.ru&sid=6ba85179e30d4fc2#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.168:8443?type=xhttp&security=reality&fp=&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&sid=&sni=01.img.avito.st&path=/api/v2/updates&host=&mode=auto&spx=/#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@95.163.211.192:443?type=xhttp&security=reality&encryption=none&pbk=KoqFmkUAjNqUXiAjD4Oz3hETRQb_-ygys14EgJsmeSY&sni=01.img.avito.st&path=/api/v2/updates&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&spx=/#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@95.163.211.192:443?type=xhttp&security=reality&fp=&pbk=KoqFmkUAjNqUXiAjD4Oz3hETRQb_-ygys14EgJsmeSY&sid=&sni=01.img.avito.st&path=/api/v2/updates&host=&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&spx=/#%F0%9F%87%AA%F0%9F%87%AA%20Эстония [🏳️LTE] | 🥭🔥%20 
vless://86c1486c-2eba-533c-b4a6-a551ae6ea479@144.31.19.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=aVQ6548j7g-y7RuZQknB40mb5oQCInKzxW1s1NM1t0M&security=reality&sid=ffffffffff&sni=apple.com&type=tcp#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥
vless://89c8f8a0-a98c-4091-b91b-f57d228afd29@51.250.64.246:444?encryption=none&fp=chrome&pbk=7x07TcG4qOb1iSDB8KfdPdu9kZSlgQNzoEH0D1CpjGQ&security=reality&serviceName=grpc&sid=eeaaae5d951ddea3&sni=5post-gate.x5.ru&type=grpc#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.139.184:443?type=grpc&security=reality&fp=&pbk=YD5WWrYv-qy2P6Hu9dtImndERQBhf9uC928NigPOIjg&sid=&sni=stats.vk-portal.net&mode=gun&serviceName=&authority=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.166.255.72:443/?type=grpc&encryption=none&flow=&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=zkeQCEkz7LlrzwzeG26Ae_HEk3_QlgM9CbiWJx5iWh0&sid=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.166.255.72:8443?encryption=none&mode=stream-up&host=api-maps.yandex.ru&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&security=reality&sid=fda2928a0a987b11&sni=api-maps.yandex.ru&type=xhttp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://c5fa7e3c-5f21-4b36-8cea-9eb2850fdfa5@51.250.20.202:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2zAba7569dQmvrj7-dHd1iJ_POA2SpwDcbig4WBqaE8&sid=1a3e&sni=api-maps.yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 [🏳️LTE] | 🥭🔥%20 
vless://5787d9c1-d2cc-4171-a3c9-014bcd49c30b@178.154.253.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия [🏳️LTE] | 🥭🔥%20 
vless://5787d9c1-d2cc-4171-a3c9-014bcd49c30b@89.169.128.105:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия [🏳️LTE] | 🥭🔥%20 
vless://df21eeae-7011-41d1-b8d0-b39ea5bcf8ac@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия [🏳️LTE] | 🥭🔥%20 
vless://df21eeae-7011-41d1-b8d0-b39ea5bcf8ac@130.193.59.133:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия [🏳️LTE] | 🥭🔥%20 
vless://df21eeae-7011-41d1-b8d0-b39ea5bcf8ac@130.193.59.133:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=yandex.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия [🏳️LTE] | 🥭🔥%20 
vless://df21eeae-7011-41d1-b8d0-b39ea5bcf8ac@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=yandex.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия [🏳️LTE] | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@95.163.211.158:448?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=KoqFmkUAjNqUXiAjD4Oz3hETRQb_-ygys14EgJsmeSY&security=reality&sni=01.img.avito.st&type=xhttp#%F0%9F%87%B1%F0%9F%87%B9%20Литва [🏳️LTE] | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@95.163.211.158:8443?encryption=none&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE&security=reality&serviceName=xyz&sni=eh.vk.ru&type=grpc#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
