#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 5
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D
     
# Date/Time: 2026-02-21 / 13:22 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.178.150:443?type=grpc&security=reality&fp=&pbk=8tmYXQZuVTmrJNLUAL4KKPgCVNd_UdHaxAoC2L3AL2U&sid=&sni=eh.vk.ru&mode=gun&serviceName=xyz&authority=#%F0%9F%87%AA%F0%9F%87%AA%20Эстония | 🥭🔥
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@95.163.211.192:443?type=xhttp&security=reality&fp=&pbk=KoqFmkUAjNqUXiAjD4Oz3hETRQb_-ygys14EgJsmeSY&sid=&sni=01.img.avito.st&path=/api/v2/updates&host=&mode=auto&extra=%7B%22mode%22%3A%22stream-up%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22400-600%22%2C%22hMaxReusableSecs%22%3A%221800-3600%22%7D%2C%22noSSEHeader%22%3Afalse%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%22500000-1000000%22%2C%22scMinPostsIntervalMs%22%3A%2210-50%22%2C%22scStreamUpServerSecs%22%3A%2230-90%22%7D&spx=/#%F0%9F%87%AA%F0%9F%87%AA%20Эстония | 🥭🔥%20 
vless://2da42bb0-2599-4536-9cc0-64614a35bc01@37.139.42.139:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=google.com&fp=qq&pbk=gzRwDrnVPWTBAXs2CmGb9uE6H2pJH8lo4GZazGYNLRc&sid=18240b4c71f05887&packetEncoding=xudp#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://454ae3c8-e4f9-41ef-8d60-0901c94eebc1@37.139.42.139:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=gzRwDrnVPWTBAXs2CmGb9uE6H2pJH8lo4GZazGYNLRc&sid=18240b4c71f05887&sni=google.com&path=&host=#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://aa9a32fe-4a62-4db5-a22d-39c039ba08ae@185.71.67.130:443?type=xhttp&security=tls&encryption=none&fp=chrome&sni=net.cloud134.ru&host=net.cloud134.ru&mode=auto&alpn=h2%2Chttp/1.1#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥
vless://cb698667-489f-45fb-b11f-53fd7487cf2c@185.71.67.130:443?type=xhttp&security=tls&fp=chrome&sni=net.cloud134.ru&host=net.cloud134.ru&mode=auto&alpn=h2,http/1.1#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@83.166.255.72:443?type=grpc&security=reality&fp=&pbk=zkeQCEkz7LlrzwzeG26Ae_HEk3_QlgM9CbiWJx5iWh0&sid=&sni=api-maps.yandex.ru&mode=gun&serviceName=&authority=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C 🔐 | 🥭🔥%20 
vless://6bdb5a46-2ab7-4422-aa14-a5ce6a3bb9da@37.139.43.165:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=_lcfyQtkjviQ8gAZLKJfbg9p2_UC4Voz5S5c3iL7SFM&sid=6c0dc6f1a1e926de&sni=google.com&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C 🔐 | 🥭🔥%20 
vless://f6582786-13bd-4944-80f6-edbcaed00681@37.139.42.131:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=dZhZUzUZazKuWXXVfDk5Vm1X7rMDlTLiGCVq1OechlY&sid=1421a22b7618d51d&sni=google.com&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C 🔐 | 🥭🔥%20 
vless://f9f06665-f19c-4563-b80b-ec6c664adae2@37.139.42.131:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=dZhZUzUZazKuWXXVfDk5Vm1X7rMDlTLiGCVq1OechlY&sid=1421a22b7618d51d&sni=google.com&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C 🔐 | 🥭🔥%20 
vless://157f9b0d-927b-4696-8aab-0db5ef8db91a@51.250.117.173:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=nP-Z3hGqLZyA_XcSs9FVwIQol3epnT6wvZYQ4SsO9Rk&security=reality&sid=c45abdac2394a869&sni=max.ru&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20 
vless://4472da87-e11e-4b58-b591-678f912667c1@51.250.75.178:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=iobA_bK3A-Mj4IF65agM5VbKQdbI1FDtq4WaOPkRwU4&sid=1bbbfaf553e63d8c&sni=max.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20 
vless://7201a568-2402-42fd-9428-b2bbe7e78903@51.250.117.173:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=ef9Xx816A-obDKokFDIV5acO4E8A23MErXdh5ki4wj4&sid=63d703b12f253ffb&sni=ads.x5.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90 | 🥭🔥%20 
vless://03dd7e7c-8d2a-4cd2-b920-f5ed564fc8c4@144.31.139.184:443?type=grpc&security=reality&fp=&pbk=YD5WWrYv-qy2P6Hu9dtImndERQBhf9uC928NigPOIjg&sid=&sni=stats.vk-portal.net&mode=gun&serviceName=&authority=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥
vless://17462319-b6c7-43e5-a8d4-315a7cac2ce6@79.174.92.90:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥
vless://d791dee5-92a9-4e2e-bf18-09be1cc7784e@79.174.92.90:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥
vless://056c663c-f856-4d9c-808f-22948e927b7f@37.139.34.19:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=yADxZWuFuUHuS4Ie9Y0ItVjSeqBeyDEth-fXRBM42BU&sid=4c440e074bca5c84&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://07db23f1-8b20-49be-9c57-93e9be1e015c@5.188.143.219:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=ukjMVSeOrTkdp5LPXUS1EbVOybjo58Z7FTV-9lixaVA&sid=2f3e4d5c6b7a8091&sni=max.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://2054ce7a-6b04-41f5-a35c-462addfe5d46@212.233.95.129:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Uq4M_pBx5yHofg6ppHnrDdm9Y7nHv8mjsUtml3yIbzY&sid=8ed5501bb2cda70a&sni=max.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://6052ba92-1e41-44ba-8e06-3564f8f19d40@37.139.35.156:5443?encryption=none&flow=xtls-rprx-vision&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&security=reality&sid=a1b2c3d4e5f60789&sni=yandex.ru#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
vless://92c2d474-5076-4bb5-adef-04ee0f94094d@212.233.92.3:5443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=UZZZh7NCnRvU1y7D45FgrZFwIDVIrdLm8TVjx6IudGQ&sid=a1b2c3d4e5f60789&sni=yandex.ru&path=&host=#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20%7C%20%F0%9F%8C%90%20%7C%20🔐 | 🥭🔥%20 
