#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 5
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \/

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
# %20%5B%2ACIDR%5D

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.212.216:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#%F0%9F%87%A8%F0%9F%87%A6%20Канада%20%7C%20%F0%9F%8C%90 | 🥭🔥
vless://7bc30425-1c2f-4823-b629-90f599a4cbfe@5.188.140.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ads.x5.ru&type=tcp#%F0%9F%87%AA%F0%9F%87%AA%20Эстония | 🥭🔥%20
vless://57aa311c-c21d-40ad-91c3-7a6b7cd36ea2@95.181.181.96:443?type=xhttp&security=tls&fp=&sni=salute.sber.ru&path=/EF0D05CABB85&host=salutsb.ru&mode=packet-up&alpn=h2,http/1.1#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия | 🥭🔥
vless://4c67a3fa-65bd-482b-b13b-820122ea0048@51.250.110.17:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XZy_l7TWfeFsUvIwrVopegsFOQY83hWSbPRW1-ZaWnY&security=reality&sid=cb4e&sni=ads.x5.ru&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20
vless://89dac4a8-550e-404c-a4b7-ebbd776a6e4c@51.250.110.17:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XZy_l7TWfeFsUvIwrVopegsFOQY83hWSbPRW1-ZaWnY&security=reality&sid=cb4e&sni=ads.x5.ru&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия | 🥭🔥%20
vless://4c67a3fa-65bd-482b-b13b-820122ea0048@217.13.104.141:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=hu1.morro-settings.ru&host=&alpn=h2%2Chttp/1.1#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥
vless://4c67a3fa-65bd-482b-b13b-820122ea0048@91.214.112.124:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&security=tls&serviceName=chatservice&sni=hu2.morro-settings.ru&type=grpc#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥
vless://89dac4a8-550e-404c-a4b7-ebbd776a6e4c@217.13.104.141:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=hu1.morro-settings.ru&host=&alpn=h2%2Chttp/1.1#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥
vless://89dac4a8-550e-404c-a4b7-ebbd776a6e4c@91.214.112.124:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&security=tls&serviceName=chatservice&sni=hu2.morro-settings.ru&type=grpc#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥
vless://89dac4a8-550e-404c-a4b7-ebbd776a6e4c@91.214.112.124:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nMBUEYNm6Pqy2OQabCzrEzstr0KoI8fCRKmtyH1i4Gw&security=reality&sid=33&sni=sun6-22.userapi.com&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥
vless://182a355e-8ffc-4735-84b6-afbd83c98ff2@84.23.52.70:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.ru&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://36316bec-8976-4b1f-8042-b87db88faa25@37.139.33.15:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=m.vk.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://36316bec-8976-4b1f-8042-b87db88faa25@37.139.33.15:8443?type=tcp&security=reality&sni=m.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://36316bec-8976-4b1f-8042-b87db88faa25@84.23.52.70:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=m.vk.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://36316bec-8976-4b1f-8042-b87db88faa25@84.23.52.70:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=m.vk.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@37.139.33.15:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=m.vk.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@37.139.33.15:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=m.vk.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@37.139.33.15:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=m.vk.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@84.23.52.70:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=m.vk.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://182a355e-8ffc-4735-84b6-afbd83c98ff2@89.169.128.105:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.ru&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://36316bec-8976-4b1f-8042-b87db88faa25@178.154.253.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://36316bec-8976-4b1f-8042-b87db88faa25@178.154.253.80:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=8ba12e75110b7a9c&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://36316bec-8976-4b1f-8042-b87db88faa25@89.169.128.105:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=8ba12e75110b7a9c#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://36316bec-8976-4b1f-8042-b87db88faa25@89.169.128.105:8443?type=tcp&security=reality&sni=yandex.ru&fp=random&flow=xtls-rprx-vision&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=8ba12e75110b7a9c#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@178.154.253.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@178.154.253.80:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@178.154.253.80:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://cd5e3f26-bae5-406f-8440-1f82a7409c92@89.169.128.105:8443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=2715592069f36fe7&sni=yandex.ru&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия | 🥭🔥%20
vless://6e67163a-95e2-422b-b966-774920649662@37.139.33.57:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#%F0%9F%87%AE%F0%9F%87%B9%20Италия | 🥭🔥%20
vless://6e67163a-95e2-422b-b966-774920649662@90.156.217.130:8443?type=tcp&security=reality&sni=m.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#%F0%9F%87%AE%F0%9F%87%B9%20Италия | 🥭🔥%20
