#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D


# Date/Time: 2026-03-21 / 05:42 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://f8782a90-7fd3-5c20-805f-8d7fcf19fb23@38.180.72.142:8443?type=xhttp&security=reality&fp=chrome&pbk=9vvcOtrINNGq1q7XD1FNw-9-vU1fb55nBT9h6VdnMTA&sid=abe2e778&sni=eh.vk.com&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%A9%F0%9F%87%B0%20Дания%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://7de2a657-fa88-54fb-9a8d-0b96d8ba7aa5@178.17.60.15:8443?type=xhttp&security=reality&fp=chrome&pbk=jR0FHFGVW0pp0s7MEcbo1rTwcT20ryX_Cdi6oJYIHSA&sid=fa60ceb0&sni=ads.x5.ru&path=/xhttp&mode=stream-one&concurrency=4#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@146.185.240.33:8443?encryption=none&type=xhttp&security=reality&path=%2Fxhttp&mode=stream-one&extra=null&fp=chrome&sni=eh.vk.com&pbk=N9-FAK722ZT6S6U6ovZJ0VFBsebjtCtggU7yExmz4WQ&sid=2fe4ab1c#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90 [🏳️LTE] | 🥭🔥%20 
vless://ae42111e-e1f4-4125-a885-1ba747e274b3@45.144.52.222:443?type=grpc&security=reality&fp=chrome&pbk=SKLFy46QBhLBQDrgzxAp41Wy9cXDi_y0UJWnMQ3mfQM&sid=f9f735b99d38492b&sni=moktana.digital&mode=gun&serviceName=xyz#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥
vless://18521157-83f3-4a21-8ebb-88454d1ed5b2@87.239.108.204:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=43MxR6rbzZrI-XTL-B_lPwbl4-Mr5v0mumP5wleUYjs&sid=2f7cbec60e&sni=www.ads.x5.ru#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия [🏳️LTE] | 🥭🔥%20 
vless://0d99d40a-0338-47b4-9dff-20ff3f425629@176.109.109.120:443?type=tcp&security=reality&fp=random&pbk=Xl5VqXdpU95TlaE82jX3Moh16pUeg-lw7k4IiTpM_V0&sid=7b&sni=www.google.com&spx=/#%F0%9F%87%AB%F0%9F%87%B7%20Франция [🏳️LTE] | 🥭🔥
vless://f1ef097f-6c86-4124-809e-a84a534be49a@146.185.210.172:8081?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=eh.vk.com&path=&host=#%F0%9F%87%AB%F0%9F%87%B7%20Франция%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://f1ef097f-6c86-4124-809e-a84a534be49a@91.219.226.225:8081?type=tcp&security=reality&fp=qq&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=ads.x5.ru&path=&host=#%F0%9F%87%AB%F0%9F%87%B7%20Франция%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://9e587bc2-bb4c-4df2-a37f-c02803bf3329@158.160.186.150:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&sid=6ba85179e30d4fc2#%F0%9F%87%AB%F0%9F%87%B7%20Франция%20%7C%20%F0%9F%8C%90%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://bef5327f-4f36-434e-94d5-3499bb5809cf@146.185.209.100:443?encryption=none&type=xhttp&security=reality&mode=stream-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%222%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%225-10%22%2C%22hMaxRequestTimes%22%3A%2250-100%22%2C%22hMaxReusableSecs%22%3A%2260-300%22%2C%22hKeepAlivePeriod%22%3A30000%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&sni=max.ru&pbk=x03Wcny3mxVQN8x3S_dIh3eS4RSBGRATlI8Yu3zCRBM&spx=%2F#%F0%9F%87%AB%F0%9F%87%B7%20Франция [🏳️LTE] | 🥭🔥%20 
vless://fd8b52e9-58c2-45fd-bd9f-c25345eacdd5@146.185.209.100:443?encryption=none&type=xhttp&security=reality&mode=stream-up&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%220%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%222%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%225-10%22%2C%22hMaxRequestTimes%22%3A%2250-100%22%2C%22hMaxReusableSecs%22%3A%2260-300%22%2C%22hKeepAlivePeriod%22%3A30000%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&sni=max.ru&pbk=x03Wcny3mxVQN8x3S_dIh3eS4RSBGRATlI8Yu3zCRBM&spx=%2F#%F0%9F%87%AB%F0%9F%87%B7%20Франция [🏳️LTE] | 🥭🔥%20 
