#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 3
#subscription-userinfo: upload=0; download=0; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭
#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \'
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \'
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \'
#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
#%20%5B%2ACIDR%5D



# Date/Time: 2026-03-13 / 16:39 (Moscow)
# For more info and VPN-configs - visit: www.github.com/igareck/vpn-configs-for-russia

vless://6b5124b4-deac-4335-b2ff-a354473acfd6@51.250.67.33:8448?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=Ox4BT0R5103EpplP2y6TIVv0VC-xBR2-YT6EJ4YmkUw&spx=/#%F0%9F%87%B5%F0%9F%87%B1%20Польша [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@146.185.209.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@146.185.209.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=33554379411b3219&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@146.185.209.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&spx=/#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@146.185.209.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=65ce6cee3941af69&spx=/#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@146.185.209.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=a76ea384b29a4f79&spx=/#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@146.185.209.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=c8597fb67d55d9c4&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@146.185.209.20:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=e55fd8f9c9a9a0ca&spx=/#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@87.239.104.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=2476f063981ffd92&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@87.239.104.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=3f200574d011010f&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
vless://cb2e5fc3-c1bb-4cfc-b18c-69e450fbd017@87.239.104.33:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=43df3983229a1c73&spx=%2F#🇧🇸 Эщкерия%20%7C 🔐 [🏳️LTE] | 🥭🔥%20 
