#profile-title: КIЗЯК VPN🥭
#profile-desc:🥭🥭🥭
#profile-description:🥭🥭🥭
#profile-serverDescription:🥭🥭🥭
#profile-update-interval: 5
#subscription-userinfo: upload=29; download=12; total=10737418240000000;
#support-url: https://t.me/+KLYYc-t388QwOTEy
#profile-web-page-url: https://t.me/+KLYYc-t388QwOTEy

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

#  __   .__                       __
# |  | _|__|__________.__._____  |  | __    ___  ________   ____
# |  |/ /  \___   <   |  |\__  \ |  |/ /    \  \/ /\____ \ /    \
# |    <|  |/    / \___  | / __ \|    <      \   / |  |_> >   |  \
# |__|_ \__/_____ \/ ____|(____  /__|_ \      \_/  |   __/|___|  /
#      \/        \/\/          \/     \/           |__|        \/

#🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭🥭

# Спасибо за конфиги от https://www.github.com/igareck/vpn-configs-for-russia
# %20%5B%2ACIDR%5D

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@195.123.212.216:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#%F0%9F%87%A8%F0%9F%87%A6%20Канада%20%7C%20%F0%9F%8C%90 | 🥭🔥
vless://7bc30425-1c2f-4823-b629-90f599a4cbfe@5.188.140.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ads.x5.ru&type=tcp#%F0%9F%87%AA%F0%9F%87%AA%20Эстония%20| 🥭🔥%20VK
vless://57aa311c-c21d-40ad-91c3-7a6b7cd36ea2@95.181.181.96:443?type=xhttp&security=tls&fp=&sni=salute.sber.ru&path=/EF0D05CABB85&host=salutsb.ru&mode=packet-up&alpn=h2,http/1.1#%F0%9F%87%AB%F0%9F%87%AE%20Финляндия%20| 🥭🔥
vless://4c67a3fa-65bd-482b-b13b-820122ea0048@51.250.110.17:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XZy_l7TWfeFsUvIwrVopegsFOQY83hWSbPRW1-ZaWnY&security=reality&sid=cb4e&sni=ads.x5.ru&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20| 🥭🔥%20YA
vless://89dac4a8-550e-404c-a4b7-ebbd776a6e4c@51.250.110.17:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XZy_l7TWfeFsUvIwrVopegsFOQY83hWSbPRW1-ZaWnY&security=reality&sid=cb4e&sni=ads.x5.ru&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20Германия%20| 🥭🔥%20YA
vless://4c67a3fa-65bd-482b-b13b-820122ea0048@217.13.104.141:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=hu1.morro-settings.ru&host=&alpn=h2%2Chttp/1.1#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия%20| 🥭🔥
vless://4c67a3fa-65bd-482b-b13b-820122ea0048@91.214.112.124:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&security=tls&serviceName=chatservice&sni=hu2.morro-settings.ru&type=grpc#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия%20| 🥭🔥
vless://89dac4a8-550e-404c-a4b7-ebbd776a6e4c@217.13.104.141:8443?type=ws&security=tls&encryption=none&fp=chrome&sni=hu1.morro-settings.ru&host=&alpn=h2%2Chttp/1.1#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия%20| 🥭🔥
vless://89dac4a8-550e-404c-a4b7-ebbd776a6e4c@91.214.112.124:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&security=tls&serviceName=chatservice&sni=hu2.morro-settings.ru&type=grpc#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия%20| 🥭🔥
vless://89dac4a8-550e-404c-a4b7-ebbd776a6e4c@91.214.112.124:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nMBUEYNm6Pqy2OQabCzrEzstr0KoI8fCRKmtyH1i4Gw&security=reality&sid=33&sni=sun6-22.userapi.com&type=tcp#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия%20| 🥭🔥
vless://182a355e-8ffc-4735-84b6-afbd83c98ff2@84.23.52.70:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.ru&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#%F0%9F%87%AD%F0%9F%87%BA%20Венгрия%20| 🥭🔥%20VK
